From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
627;2106;sea;1951;-1;-1;-1;-1;Blambangan-Panaruca
627;631;sea;1951;-1;-1;-1;-1;Blambangan-Balidwipa
632;631;sea;1951;-1;-1;-1;-1;Semawa-Balidwipa
3222;2738;sea;4322;-1;-1;-1;-1;Mergui Archipelagoe
2297;2299;sea;1981;-1;-1;-1;-1;Aomori-Ezo
1024;1029;sea;1984;-1;-1;-1;-1;Sanuki-Bitch
3969;3968;sea;1984;-1;-1;-1;-1;Awaju-Awa-Ashu
3969;1032;sea;1984;-1;-1;-1;-1;Awaju-Harima
3969;3960;sea;1984;-1;-1;-1;-1;Awaju-Izumi
1023;1026;sea;1984;-1;-1;-1;-1;Iyo-Aki
3970;1027;sea;1984;-1;-1;-1;-1;Buzen-Nagato
3970;1027;sea;1984;-1;-1;-1;-1;Chikuzen-Nagatos
3249;2301;sea;1973;-1;-1;-1;-1;Nivkh-Sakhalin
983;2182;sea;1593;-1;-1;-1;-1;Epekwitk-Sigenigteoag
939;965;sea;1601;-1;-1;-1;-1;Onondaga-Metoac
966;965;sea;1601;-1;-1;-1;-1;Matabesic-Metoac
2197;965;sea;1601;-1;-1;-1;-1;NewJersey-Metoac
947;946;sea;1763;-1;-1;-1;-1;Keweenaw-Muskegon
3648;989;sea;1763;-1;-1;-1;-1;Saugeen-Odaawaa
946;989;sea;1763;-1;-1;-1;-1;Misi zaagi-Odaawaa
947;989;sea;1763;-1;-1;-1;-1;Manidou Minising-Odaawaa
947;1462;sea;1764;-1;-1;-1;-1;Manidou Minising-Chippewaa
991;3634;sea;1595;-1;-1;-1;-1;Nunavik-Taqamkuk
176;2239;sea;1847;-1;-1;-1;-1;Guiana-Xainctonge
130;2571;sea;1902;-1;-1;-1;-1;Istria-Dalmacija
136;137;sea;1903;-1;-1;-1;-1;Split-Ragusa
653;654;sea;4331;-1;-1;-1;-1;Davao-leyte
654;658;sea;4331;-1;-1;-1;-1;Leyte-bicol
2214;658;sea;4331;-1;-1;-1;-1;kabisay_an-Bicol
2214;656;sea;4331;-1;-1;-1;-1;kabisay_an-Cebu
2216;2215;sea;4331;-1;-1;-1;-1;Luzon-Mindoro
3921;659;sea;1955;-1;-1;-1;-1;Palembang-Bangka
649;648;sea;4338;-1;-1;-1;-1;ternete-tidore
648;2431;sea;1993;-1;-1;-1;-1;tidore-bacan
1190;1186;sea;2026;-1;-1;-1;-1;Mzizima-Kilwa Kisiwani
2663;2528;sea;1899;-1;-1;-1;-1;Qabis-Jarbah
2528;2859;sea;1899;-1;-1;-1;-1;Jarbah-Tarablus-Garb
34;3400;sea;1852;-1;-1;-1;-1;Ingria-Virumaa
34;274;sea;1852;-1;-1;-1;-1;Ingria-Pskov
1543;1148;sea;2508;-1;-1;-1;-1;Hoggar-Ghat
1545;1147;sea;2508;-1;-1;-1;-1;Bilma-Djado
1147;1543;sea;2508;-1;-1;-1;-1;Djado-Hoggar
1147;1524;sea;2508;-1;-1;-1;-1;Djado-Fezzan
1545;2930;sea;2508;-1;-1;-1;-1;Djado-Kawar
1148;2938;sea;2508;-1;-1;-1;-1;Ghat-Sabha
1524;2938;sea;2508;-1;-1;-1;-1;Fezzan-Sabha
2938;2662;sea;2508;-1;-1;-1;-1;FSabha-Misratah
2938;355;sea;2508;-1;-1;-1;-1;FSabha-Syrte
2999;2937;sea;2508;-1;-1;-1;-1;Gafsa-Tataouine
2937;2859;sea;2508;-1;-1;-1;-1;Tataouine-Tripoli
2937;2938;sea;2508;-1;-1;-1;-1;Tataouine-Sabha
2999;2657;sea;2508;-1;-1;-1;-1;Gafsa-Ghadames
2657;1148;sea;2508;-1;-1;-1;-1;Ghadames-Ghat
1524;2939;sea;2508;-1;-1;-1;-1;Fezzan-Kufra
2939;1212;sea;2508;-1;-1;-1;-1;Kufra-Siwa
1212;2499;sea;2508;-1;-1;-1;-1;Siwa-Al Beheira
1212;1210;sea;2508;-1;-1;-1;-1;Siwa-Bahariya
1212;2497;sea;2508;-1;-1;-1;-1;Siwa-Karafra
2497;2661;sea;2508;-1;-1;-1;-1;Karafra-Kargah
2497;1210;sea;2508;-1;-1;-1;-1;Karafra-Bahariya
1210;1213;sea;2508;-1;-1;-1;-1;Bahariya-Asyut
2661;1213;sea;2508;-1;-1;-1;-1;Kargah-Asyut
2661;1214;sea;2508;-1;-1;-1;-1;Kargah-Aswan
1535;1516;sea;2508;-1;-1;-1;-1;Figuig-Saoura
1535;1548;sea;2508;-1;-1;-1;-1;Figuig-Gourara
1548;1516;sea;2508;-1;-1;-1;-1;Gourara-Saoura
1548;1547;sea;2508;-1;-1;-1;-1;Gourara-Touat
1547;1115;sea;2508;-1;-1;-1;-1;Touat-Tanezrouft
1115;1116;sea;2508;-1;-1;-1;-1;Tanezrouft-Arawan
1116;1497;sea;2508;-1;-1;-1;-1;Arawan-Timbuktu
1115;4115;sea;2508;-1;-1;-1;-1;Tanezrouft-Taghaza
4115;1547;sea;2508;-1;-1;-1;-1;Taghaza-Touat
1547;2504;sea;2508;-1;-1;-1;-1;Touat-Tidikelt
2504;1543;sea;2508;-1;-1;-1;-1;Tidikelt-Hoggar
2935;1523;sea;2508;-1;-1;-1;-1;Djelfa-Laghwat
1523;2658;sea;2508;-1;-1;-1;-1;Laghwat-Ghardaiya
2934;2936;sea;2508;-1;-1;-1;-1;Aures-Toggourt
2936;2659;sea;2508;-1;-1;-1;-1;Toggourt-Ouargla
2658;2659;sea;2508;-1;-1;-1;-1;Ghardaiya-Ouargla
2659;2657;sea;2508;-1;-1;-1;-1;Ouargla-Ghadames
348;4117;sea;2508;-1;-1;-1;-1;Tilchitt-Tichit
342;1500;sea;2508;-1;-1;-1;-1;Wadan-Idjil
1500;1340;sea;2508;-1;-1;-1;-1;Idjil-Taroudant
4116;4117;sea;2508;-1;-1;-1;-1;Chinguetti-Tichit
4116;2964;sea;2508;-1;-1;-1;-1;Chinguetti-Brakna
2772;2916;sea;2508;-1;-1;-1;-1;Sahara Connection
2772;1116;sea;2508;-1;-1;-1;-1;Sahara Connection
2923;2922;sea;2508;-1;-1;-1;-1;Sahara Connection
2923;1117;sea;2508;-1;-1;-1;-1;Sahara Connection
1548;2658;sea;2508;-1;-1;-1;-1;Sahara Connection
1543;2928;sea;2508;-1;-1;-1;-1;Sahara Connection
2316;2920;sea;2508;-1;-1;-1;-1;Sahara Connection
2316;1559;sea;2508;-1;-1;-1;-1;Sahara Connection
2920;2921;sea;2508;-1;-1;-1;-1;Sahara Connection
2920;2929;sea;2508;-1;-1;-1;-1;Sahara Connection
2929;1546;sea;2508;-1;-1;-1;-1;Sahara Connection
2929;1559;sea;2508;-1;-1;-1;-1;Sahara Connection
1559;1563;sea;2508;-1;-1;-1;-1;Sahara Connection
1147;2915;sea;2508;-1;-1;-1;-1;Sahara Connection
2915;2771;sea;2508;-1;-1;-1;-1;Sahara Connection
2771;3320;sea;2508;-1;-1;-1;-1;Sahara Connection
2771;2939;sea;2508;-1;-1;-1;-1;Sahara Connection
1182;1572;sea;2508;-1;-1;-1;-1;Sahara Connection
1182;2952;sea;2508;-1;-1;-1;-1;Sahara Connection
1182;2953;sea;2508;-1;-1;-1;-1;Sahara Connection
1340;4122;sea;4086;-1;-1;-1;-1;Sahara Connection
4122;345;sea;4086;-1;-1;-1;-1;Sahara Connection
345;2870;sea;4086;-1;-1;-1;-1;Sahara Connection
2870;2964;sea;2761;-1;-1;-1;-1;Sahara Connection
1500;345;sea;2761;-1;-1;-1;-1;Sahara Connection
1500;4122;sea;2761;-1;-1;-1;-1;Sahara Connection
4057;2811;sea;4090;-1;-1;-1;-1;Arabia_Oasis
2811;2651;sea;4090;-1;-1;-1;-1;Arabia_Oases
2811;2665;sea;4090;-1;-1;-1;-1;Arabia_Oases
3071;2651;sea;4090;-1;-1;-1;-1;Arabia_Oases
2651;3072;sea;4090;-1;-1;-1;-1;Arabia_Oases
470;2651;sea;4090;-1;-1;-1;-1;Arabia_Oases
470;3071;sea;4090;-1;-1;-1;-1;Arabia_Oases
2652;2810;sea;4090;-1;-1;-1;-1;Arabia_Oases
2807;3072;sea;4090;-1;-1;-1;-1;Arabia_Oases
397;2807;sea;4090;-1;-1;-1;-1;Arabia_Oases
397;469;sea;4090;-1;-1;-1;-1;Arabia_Oases
394;469;sea;4090;-1;-1;-1;-1;Arabia_Oases
2652;2808;sea;4090;-1;-1;-1;-1;Arabia_Oases
2652;2809;sea;4090;-1;-1;-1;-1;Arabia_Oases
2807;2809;sea;4090;-1;-1;-1;-1;Arabia_Oases
2808;3073;sea;4090;-1;-1;-1;-1;Arabia_Oases
3072;393;sea;5214;-1;-1;-1;-1;Arabia_Oases
3070;467;sea;4090;-1;-1;-1;-1;Arabia_Oases
393;397;sea;4090;-1;-1;-1;-1;Kazima-Qatif
2712;3238;sea;1931;-1;-1;-1;-1;Diu
529;3144;sea;1932;-1;-1;-1;-1;Mumbai
2628;2672;sea;1935;-1;-1;-1;-1;Pulicat
2985;1180;sea;2027;-1;-1;-1;-1;Mozambic
1151;1180;sea;2027;-1;-1;-1;-1;Mozambic
1151;2985;sea;2027;-1;-1;-1;-1;Mozambic
1191;1187;sea;2026;-1;-1;-1;-1;Zanzibar
1565;1188;sea;4317;-1;-1;-1;-1;Pemba
3000;2996;sea;4317;-1;-1;-1;-1;Lammu
2998;2997;sea;2025;-1;-1;-1;-1;Pate
515;2568;river;1931;-1;-1;-1;-1;Gujaràtta-Surat
2696;3190;river;1937;-1;-1;-1;-1;Dakka-Nohaik
563;3190;river;1937;-1;-1;-1;-1;Sunderbans-Nohaik
3191;563;sea;1937;-1;-1;-1;-1;Sunderbans-Nohaik
503;2713;sea;1931;-1;-1;-1;-1;Kachchh-Halar
1856;1866;canal;1252;-1;-1;-1;-1;Kiel_Canal
1617;1650;canal;835;-1;-1;-1;-1;Panama_Canal
1909;1922;canal;359;-1;-1;-1;-1;Suez_Canal
2843;3817;sea;1856;-1;-1;-1;-1;Stralsund-Rügen
3279;3286;sea;438;-1;-1;-1;-1;Karakum_Oasis
441;4232;sea;443;-1;-1;-1;-1;Karakum_Oasis
441;3286;sea;443;-1;-1;-1;-1;Karakiya-BaiUly
3286;4232;sea;438;-1;-1;-1;-1;Karakum_Oasis
1057;3267;sea;3274;-1;-1;-1;-1;Gobi_Oases
1057;3268;sea;3274;-1;-1;-1;-1;Gobi_Oases
3266;3265;sea;3274;-1;-1;-1;-1;Gobi_Oases
3265;720;sea;3274;-1;-1;-1;-1;Gobi_Oases
3272;4039;sea;3274;-1;-1;-1;-1;Gobi_Oases
4039;2268;sea;3274;-1;-1;-1;-1;Gobi_Oases
2268;3275;sea;3274;-1;-1;-1;-1;Gobi_Oases
3875;1435;sea;1913;-1;-1;-1;-1;Lesbos
3768;1354;sea;1854;-1;-1;-1;-1;Hiuumaa
3768;3767;sea;1854;-1;-1;-1;-1;Hiuumaa
14;15;sea;1856;-1;-1;-1;-1;Hiuumaa
4034;2571;sea;1902;-1;-1;-1;-1;Rijeka
3385;1434;sea;1913;-1;-1;-1;-1;Magnesia
2572;1439;sea;1912;-1;-1;-1;-1;Dodekanisios
2572;320;sea;1912;-1;-1;-1;-1;Dodekanisios
2572;1435;sea;1912;-1;-1;-1;-1;Dodekanisios
4271;4272;sea;2505;-1;-1;-1;-1;Suku-Mongo
4271;1558;sea;2505;-1;-1;-1;-1;Suku-Kuba
1558;4262;sea;2505;-1;-1;-1;-1;Kuba-Mwata
4268;4267;sea;1152;-1;-1;-1;-1;Kwango-Imbangala
4267;4264;sea;1152;-1;-1;-1;-1;Imbangala-Ndembo
4266;1136;sea;1152;-1;-1;-1;-1;Luwale-Malozi
4259;4253;sea;1152;-1;-1;-1;-1;Barotse-Lamba
2969;4253;sea;1152;-1;-1;-1;-1;Zumbo-Lamba
1184;4256;sea;2505;-1;-1;-1;-1;Luda-Songye
4256;4275;sea;2505;-1;-1;-1;-1;Songye-Rwanda
4256;4272;sea;2505;-1;-1;-1;-1;Songye-Mongo
4256;1558;sea;2505;-1;-1;-1;-1;Songye-Kuba
4251;4249;sea;1152;-1;-1;-1;-1;Kazembe-Bemba
4273;4249;sea;1152;-1;-1;-1;-1;Kigoma-Bemba
4249;4248;sea;1152;-1;-1;-1;-1;Bemba-Tumbuka
1136;1178;sea;1152;-1;-1;-1;-1;Malozi-Barwe
3158;572;sea;1715;-1;-1;-1;-1;Rama Setu
1071;1069;sea;4189;-1;-1;-1;-1;Omsk-Novosibirsk
3101;2718;sea;3121;-1;-1;-1;-1;Thar desert
2717;2718;sea;3121;-1;-1;-1;-1;Thar desert
2718;512;sea;3121;-1;-1;-1;-1;Thar desert
512;519;sea;3121;-1;-1;-1;-1;Thar desert
512;514;sea;3121;-1;-1;-1;-1;Thar desert
519;2719;sea;3121;-1;-1;-1;-1;Thar desert
2719;2720;sea;3121;-1;-1;-1;-1;Thar desert
504;5311;sea;3121;-1;-1;-1;-1;Thar desert
5311;5310;sea;3121;-1;-1;-1;-1;Thar desert
5310;3122;sea;3121;-1;-1;-1;-1;Thar desert
2719;5314;sea;3121;-1;-1;-1;-1;Thar desert
2720;5315;sea;3121;-1;-1;-1;-1;Thar desert
2720;2631;sea;3121;-1;-1;-1;-1;Thar desert
512;525;sea;3121;-1;-1;-1;-1;Thar desert
2720;511;sea;3121;-1;-1;-1;-1;Thar desert
4056;2569;sea;1932;-1;-1;-1;-1;Janjira-Sahyadri
4056;3145;sea;1932;-1;-1;-1;-1;Janjira-Ratnagiri
360;1211;sea;2667;-1;-1;-1;-1;Eastern Sahara
2741;739;sea;2747;-1;-1;-1;-1;Hotan-Aksu
717;2118;sea;3212;-1;-1;-1;-1;Lop-Karashar
717;2119;sea;2747;-1;-1;-1;-1;Lop-Gansu
717;3213;sea;4188;-1;-1;-1;-1;Lop-Turpan
2118;3213;sea;4188;-1;-1;-1;-1;Karashar-Turpan
3265;719;sea;3274;-1;-1;-1;-1;Gobi_Oases
3265;3264;sea;3274;-1;-1;-1;-1;Gobi_Oases
2769;2790;sea;5363;-1;-1;-1;-1;Niger_Crossing
1561;2788;sea;5363;-1;-1;-1;-1;Niger_Crossing
1131;2880;sea;5363;-1;-1;-1;-1;Niger_Crossing
1551;2880;sea;5363;-1;-1;-1;-1;Niger_Crossing
1502;1557;sea;5363;-1;-1;-1;-1;Niger_Crossing
1556;2789;sea;5363;-1;-1;-1;-1;Niger_Crossing
2919;2918;sea;4087;-1;-1;-1;-1;Sahara Oasis
2920;2918;sea;4087;-1;-1;-1;-1;Sahara Oasis
2923;2918;sea;4087;-1;-1;-1;-1;Sahara Oasis
2973;2974;sea;5364;-1;-1;-1;-1;Congo_Crossing
1562;2974;sea;5364;-1;-1;-1;-1;Congo_Crossing
1562;2976;sea;5364;-1;-1;-1;-1;Congo_Crossing
5357;2696;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5357;5356;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5347;5356;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5347;3203;sea;5350;-1;-1;-1;-1;Ganga_Crossing
1588;3203;sea;5350;-1;-1;-1;-1;Ganga_Crossing
1588;2693;sea;5350;-1;-1;-1;-1;Ganga_Crossing
3184;2693;sea;5350;-1;-1;-1;-1;Ganga_Crossing
3184;3185;sea;5350;-1;-1;-1;-1;Ganga_Crossing
2689;3185;sea;5350;-1;-1;-1;-1;Ganga_Crossing
2689;5353;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5345;5353;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5345;2690;sea;5350;-1;-1;-1;-1;Ganga_Crossing
558;2690;sea;5350;-1;-1;-1;-1;Ganga_Crossing
558;5343;sea;5350;-1;-1;-1;-1;Ganga_Crossing
558;5342;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5341;5342;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5341;5340;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5341;5338;sea;5350;-1;-1;-1;-1;Ganga_Crossing
3135;5338;sea;5350;-1;-1;-1;-1;Ganga_Crossing
5356;3189;sea;5351;-1;-1;-1;-1;Brahmaputra_Crossing
5355;3189;sea;5351;-1;-1;-1;-1;Brahmaputra_Crossing
3188;3189;sea;5351;-1;-1;-1;-1;Brahmaputra_Crossing
566;2698;sea;5351;-1;-1;-1;-1;Brahmaputra_Crossing
571;570;sea;5351;-1;-1;-1;-1;Brahmaputra_Crossing
571;3196;sea;5351;-1;-1;-1;-1;Brahmaputra_Crossing
2823;586;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
586;2426;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
5360;3216;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
5360;2425;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
2428;2425;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
2428;2427;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
2428;3905;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
2429;584;sea;5359;-1;-1;-1;-1;Irrawaddy_Crossing
2150;5396;sea;5361;-1;-1;-1;-1;Nanjing-Luhe (Yangtse Jiang)
2125;2607;sea;5361;-1;-1;-1;-1;Zhenjiang-Yangzhou (Yangtse Jiang)
2613;5435;sea;5361;-1;-1;-1;-1;Juijiang-Anqing (Yangtse Jiang)
1048;1050;sea;5362;-1;-1;-1;-1;Niuman-Bohori (Amur)
3250;3249;sea;5362;-1;-1;-1;-1;Ewur-Sahaliyan Ula (Amur)
1047;3249;sea;5362;-1;-1;-1;-1;Miyoo Gasan-Sahaliyan Ula (Amur)
4058;1327;sea;1324;-1;-1;-1;-1;Hama - Tadmur
4058;1319;sea;1324;-1;-1;-1;-1;ArZawr - Tadmur
4058;382;sea;1324;-1;-1;-1;-1;Dimashq - Tadmur
2650;3009;sea;2954;-1;-1;-1;-1;Sahara Connection
2650;1208;sea;2954;-1;-1;-1;-1;Sahara Connection
349;4115;sea;2761;-1;-1;-1;-1;Sahara Connection
1025;2744;sea;1980;-1;-1;-1;-1;Hokkaido - Sakhalin
1019;2302;sea;2019;-1;-1;-1;-1;Hokkaido - Kurils
2302;1034;sea;4327;-1;-1;-1;-1;Kurils - Kamtachatka
138;137;sea;1904;-1;-1;-1;-1;Kotor-Ragusa
2941;4070;sea;4118;-1;-1;-1;-1;El Rif
1420;1375;sea;2799;-1;-1;-1;-1;Pyrenees
113;116;sea;4126;-1;-1;-1;-1;Appennino
106;115;sea;4126;-1;-1;-1;-1;Appennino
101;1346;sea;4126;-1;-1;-1;-1;Appennino
101;1347;sea;4126;-1;-1;-1;-1;Appennino
1513;103;sea;4126;-1;-1;-1;-1;Appennino
1513;1377;sea;4126;-1;-1;-1;-1;Appennino
1382;1376;sea;2798;-1;-1;-1;-1;Alpes
103;205;sea;2798;-1;-1;-1;-1;Alpes
205;68;sea;2798;-1;-1;-1;-1;Alpes
68;185;sea;2798;-1;-1;-1;-1;Alpes
1390;185;sea;2798;-1;-1;-1;-1;Alpes
1448;2611;sea;2798;-1;-1;-1;-1;Alpes
166;2611;sea;2798;-1;-1;-1;-1;Alpes
104;2624;sea;2798;-1;-1;-1;-1;Alpes
110;108;sea;2798;-1;-1;-1;-1;Alpes
110;3382;sea;2798;-1;-1;-1;-1;Alpes
111;128;sea;2798;-1;-1;-1;-1;Alpes
185;1448;sea;2798;-1;-1;-1;-1;Alpes
73;2625;sea;2798;-1;-1;-1;-1;Alpes
73;166;sea;2798;-1;-1;-1;-1;Alpes
149;154;sea;3880;-1;-1;-1;-1;Cybistra
158;1398;sea;365;-1;-1;-1;-1;Carpathia
158;3786;sea;365;-1;-1;-1;-1;Carpathia
2236;3790;sea;365;-1;-1;-1;-1;Carpathia
4023;4208;sea;4022;-1;-1;-1;-1;Ural
281;4112;sea;4022;-1;-1;-1;-1;Ural
423;3797;sea;2143;-1;-1;-1;-1;Caucasus
416;3806;sea;4103;-1;-1;-1;-1;Armenia
405;3092;sea;4233;-1;-1;-1;-1;Kopet Dagh
1334;875;sea;5217;-1;-1;-1;-1;Lebanon
875;382;sea;5217;-1;-1;-1;-1;Lebanon
3207;562;sea;2456;-1;-1;-1;-1;Hymalaya
3207;565;sea;2456;-1;-1;-1;-1;Hymalaya
460;3305;sea;3212;-1;-1;-1;-1;Tienshan
5451;2170;sea;5454;-1;-1;-1;-1;Daba
2753;2731;sea;4053;-1;-1;-1;-1;Day Truong Son
1759;2325;sea;4053;-1;-1;-1;-1;Day Truong Son
3017;3019;sea;5248;-1;-1;-1;-1;Western Rift
3049;3047;sea;5216;-1;-1;-1;-1;Somalia
3050;3053;sea;5216;-1;-1;-1;-1;Somalia
532;4079;sea;4229;-1;-1;-1;-1;Western Ghat
3145;3147;sea;4222;-1;-1;-1;-1;Ghat
2569;2680;sea;4222;-1;-1;-1;-1;Ghat
529;2680;sea;4222;-1;-1;-1;-1;Ghat
529;3146;sea;4221;-1;-1;-1;-1;Ghat
3166;3168;sea;4221;-1;-1;-1;-1;Ghat
577;5327;sea;3705;-1;-1;-1;-1;Pakistan
578;3098;sea;3704;-1;-1;-1;-1;Pakistan
2740;3291;sea;3846;-1;-1;-1;-1;Gissar
2740;3300;sea;3846;-1;-1;-1;-1;Gissar
346;4075;sea;4120;-1;-1;-1;-1;Atlas
344;349;sea;4120;-1;-1;-1;-1;Atlas
1168;1171;sea;5191;-1;-1;-1;-1;Drakensberg
1169;1171;sea;5191;-1;-1;-1;-1;Drakensberg
1169;1173;sea;5232;-1;-1;-1;-1;Drakensberg
1173;1580;sea;5190;-1;-1;-1;-1;Drakensberg
62;76;sea;5194;-1;-1;-1;-1;Alpes
104;2624;sea;5194;-1;-1;-1;-1;Alpes
166;2624;sea;5194;-1;-1;-1;-1;Alpes
166;73;sea;5194;-1;-1;-1;-1;Alpes
185;1374;sea;5194;-1;-1;-1;-1;Alpes
179;211;sea;2799;-1;-1;-1;-1;Pyrenées
223;227;sea;4128;-1;-1;-1;-1;Iberia
223;3357;sea;4128;-1;-1;-1;-1;Iberia
222;3359;sea;4128;-1;-1;-1;-1;Iberia
219;3360;sea;4128;-1;-1;-1;-1;Iberia
1284;1408;sea;4184;-1;-1;-1;-1;Iberia
2567;2473;sea;4184;-1;-1;-1;-1;Iberia
2473;2566;sea;4230;-1;-1;-1;-1;Iberia
209;2566;sea;4230;-1;-1;-1;-1;Iberia
208;2454;sea;4185;-1;-1;-1;-1;Iberia
208;3351;sea;4185;-1;-1;-1;-1;Iberia
208;3352;sea;4185;-1;-1;-1;-1;Iberia
4027;3804;sea;5163;-1;-1;-1;-1;Meskheti
1755;332;sea;5162;-1;-1;-1;-1;Syrian Gates
327;2655;sea;5162;-1;-1;-1;-1;Armanian Gates
2261;3107;sea;2457;-1;-1;-1;-1;Changthang Pass
2741;2748;sea;2457;-1;-1;-1;-1;Karakoram Pass
3064;5160;sea;1179;-1;-1;-1;-1;Turkana
4280;5160;sea;1179;-1;-1;-1;-1;Turkana
3059;5160;sea;1179;-1;-1;-1;-1;Turkana
2396;2419;sea;5207;-1;-1;-1;-1;Vietnam Mountain Passes
2418;2397;sea;4052;-1;-1;-1;-1;Vietnam Mountain Passes
2318;607;sea;4052;-1;-1;-1;-1;Vietnam Mountain Passes
607;2317;sea;5159;-1;-1;-1;-1;Vietnam Mountain Passes
445;455;sea;2222;-1;-1;-1;-1;Merv-Lebap Route

890;994;sea;1592;-1;-1;-1;-1;
